# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)               |      schedule() {
 0)               |        rcu_note_context_switch() {
 0)   0.124 us    |          rcu_qs();
 0)   0.353 us    |        }
 0)               |        raw_spin_rq_lock_nested() {
 0)   0.168 us    |          _raw_spin_lock();
 0)   0.378 us    |        }
 0)   0.132 us    |        update_rq_clock();
 0)               |        pick_next_task() {
 0)               |          pick_next_task_fair() {
 0)   0.188 us    |            update_curr();
 0)   0.143 us    |            pick_next_entity();
 0)               |            put_prev_entity() {
 0)               |              update_curr() {
 0)   0.134 us    |                update_min_vruntime();
 0)   0.120 us    |                cpuacct_charge();
 0)               |                __cgroup_account_cputime() {
 0)   0.097 us    |                  cgroup_rstat_updated();
 0)   0.291 us    |                }
 0)   1.009 us    |              }
 0)   0.123 us    |              __update_load_avg_se();
 0)   0.114 us    |              __update_load_avg_cfs_rq();
 0)   1.742 us    |            }
 0)               |            put_prev_entity() {
 0)   0.116 us    |              update_curr();
 0)   0.185 us    |              __update_load_avg_se();
 0)   0.117 us    |              __update_load_avg_cfs_rq();
 0)   0.857 us    |            }
 0)               |            set_next_entity() {
 0)   0.132 us    |              clear_buddies();
 0)   0.159 us    |              __update_load_avg_se();
 0)   0.099 us    |              __update_load_avg_cfs_rq();
 0)   0.818 us    |            }
 0)   4.432 us    |          }
 0)   4.628 us    |        }
 0)               |        psi_task_switch() {
 0)   0.141 us    |          psi_flags_change();
 0)   0.122 us    |          iterate_groups();
 0)   0.092 us    |          psi_flags_change();
 0)   0.107 us    |          iterate_groups();
 0)   0.126 us    |          psi_group_change();
 0)   0.116 us    |          iterate_groups();
 0)   0.121 us    |          psi_group_change();
 0)   0.092 us    |          iterate_groups();
 0)   0.118 us    |          psi_group_change();
 0)   0.109 us    |          iterate_groups();
 0)   2.399 us    |        }
 0)   0.772 us    |        __traceiter_sched_switch();
 ------------------------------------------
 0) benchma-1258220 =>  node-757310  
 ------------------------------------------

 0)               |  switch_mm_irqs_off() {
 0)   0.291 us    |    load_new_mm_cr3();
 0)   0.156 us    |    switch_ldt();
 0)   0.999 us    |  }
 0)               |  save_fpregs_to_fpstate() {
 0)   0.123 us    |    xfd_validate_state();
 0)   0.392 us    |  }
 ------------------------------------------
 0)  node-757310   => benchma-1258220
 ------------------------------------------

 0)               |        finish_task_switch.isra.0() {
